Agency,Beginning of Reporting Period,End of Reporting Period,People Served,Applications Distributed,Applications sent to BOE by Agency,Staff Trained,Agency Weblink to NYC Votes (Y/N),Web Clicks
Aging,07/01/2018,12/31/2018,NA,96,33,500,Y,30
Business Integrity Commission,07/01/2018,12/31/2018,NA,1,0,5,Y,6
Children's Services,07/01/2018,12/31/2018,NA,3080,84,211,Y,812
City Planning,07/01/2018,12/31/2018,NA,0,0,5,Y,22
Citywide Administrative Services,07/01/2018,12/31/2018,NA,39,0,7,Y,319
Civilian Complaint Review Board,07/01/2018,12/31/2018,NA,1600,0,11,Y,NA
Consumer Affairs,07/01/2018,12/31/2018,NA,16330,56,15,Y,69
Correction,07/01/2018,12/31/2018,NA,889,889,38,Y,16
Cultural Affairs,07/01/2018,12/31/2018,NA,30,0,8,Y,23
DORIS,07/01/2018,12/31/2018,NA,13,2,3,Y,7
Environmental Protection,07/01/2018,12/31/2018,NA,4899,39,2,Y,NA
Finance,07/01/2018,12/31/2018,NA,15945,0,4,Y,1437
Fire,07/01/2018,12/31/2018,NA,10,10,11,Y,45
Health and Mental Hygiene,07/01/2018,12/31/2018,NA,1314,20,12,Y,230
Homeless Services,07/01/2018,12/31/2018,NA,2949,74,0,Y,44
Housing Preservation and Development,07/01/2018,12/31/2018,NA,NA,NA,0,Y,168
Human Resources Administration,07/01/2018,12/31/2018,NA,1861198,9198,1883,Y,114
Human Rights Commission,07/01/2018,12/31/2018,NA,397,0,36,N,0
Parks and Recreation,07/01/2018,12/31/2018,NA,43905,0,15,Y,64
Probation,07/01/2018,12/31/2018,NA,2176,0,15,Y,446
Small Business Services,07/01/2018,12/31/2018,NA,83,10,50,Y,40
Taxi and Limousine,07/01/2018,12/31/2018,NA,35120,0,605,Y,1296
Transportation,07/01/2018,12/31/2018,NA,7573,114,15,Y,1493
Youth and Community Development,07/01/2018,12/31/2018,NA,13991,1248,282,Y,27
Aging,01/01/2018,06/30/2018,30000,98,42,500,Y,NA
Business Integrity Commission,01/01/2018,06/30/2018,1258,2,0,6,Y,3
Children's Services,01/01/2018,06/30/2018,30000,896,44,1900,Y,599
City Planning,01/01/2018,06/30/2018,10,10,0,0,Y,0
Citywide Administrative Services,01/01/2018,06/30/2018,4683,0,0,0,Y,960
Civilian Complaint Review Board,01/01/2018,06/30/2018,5000,1500,0,10,Y,NA
Consumer Affairs,01/01/2018,06/30/2018,48339,11867,45,10,Y,57
Correction,01/01/2018,06/30/2018,NA,0,0,0,Y,NA
Cultural Affairs,01/01/2018,06/30/2018,10800,0,0,2,Y,6
DORIS,01/01/2018,06/30/2018,8,5,3,2,Y,NA
Environmental Protection,01/01/2018,06/30/2018,24955,6967,48,2,Y,22
Finance,01/01/2018,06/30/2018,17745,17745,0,0,Y,1924
Fire,01/01/2018,06/30/2018,62337,5,5,11,Y,45
Health and Mental Hygiene,01/01/2018,06/30/2018,NA,1421,0,8,Y,97
Homeless Services,01/01/2018,06/30/2018,NA,1154,2,NA,Y,17
Housing Preservation and Development,01/01/2018,06/30/2018,30000,NA,0,NA,Y,155
Human Resources Administration,01/01/2018,06/30/2018,1792776,318690,1210,325,Y,3
Human Rights Commission,01/01/2018,06/30/2018,708,31,0,0,Y,8
Parks and Recreation,01/01/2018,06/30/2018,1800000,NA,0,0,Y,108
Probation,01/01/2018,06/30/2018,2361,80,0,15,Y,63
Small Business Services,01/01/2018,06/30/2018,58040,182,15,50,Y,NA
Taxi and Limousine,01/01/2018,06/30/2018,48188,30,0,605,Y,988
Transportation,01/01/2018,06/30/2018,22899,8888,0,51,Y,1568
Youth and Community Development,01/01/2018,06/30/2018,15930,4400,1210,117,Y,0
Aging,07/01/2017,12/31/2017,30000,107,37,500,Y,NA
Business Integrity Commission,07/01/2017,12/31/2017,873,0,0,6,Y,5
Children's Services,07/01/2017,12/31/2017,30000,286,44,348,Y,86
City Planning,07/01/2017,12/31/2017,NA,5,0,0,Y,0
Citywide Administrative Services,07/01/2017,12/31/2017,4523,0,0,0,Y,2103
Civilian Complaint Review Board,07/01/2017,12/31/2017,4000,24,0,1,Y,NA
