State Name,Total Number Operational Charter Schools [Public School] 2018-19,Total Number of Public Schools [Public School] 2018-19,Total Students All Grades (Includes AE) [Public School] 2018-19,Free and Reduced Lunch Students [Public School] 2018-19,Total Race/Ethnicity [Public School] 2018-19,Pupil/Teacher Ratio [State] 2018-19,Full-Time Equivalent (FTE) Teachers [State] 2018-19,Instructional Aides [State] 2018-19,Guidance Counselors [State] 2018-19,Librarians [State] 2018-19,Library Support Staff [State] 2018-19,LEA Administrators [State] 2018-19,LEA Administrative Support Staff [State] 2018-19,School Administrators [State] 2018-19,All Other Support Staff [State] 2018-19,Student Support Services [State] 2018-19,Full-Time Equivalent (FTE) Staff [State] 2018-19,Instructional Coordinators [State] 2018-19,Elementary Guidance Counselors [State] 2018-19,Secondary Guidance Counselors [State] 2018-19,Other Guidance Counselors [State] 2018-19,School Administrative Support Staff [State] 2018-19,Total Students [State] 2018-19,Male Students [Public School] 2018-19,Female Students [Public School] 2018-19,American Indian/Alaska Native Students [Public School] 2018-19,Asian or Asian/Pacific Islander Students [Public School] 2018-19,Hispanic Students [Public School] 2018-19,Black Students [Public School] 2018-19,White Students [Public School] 2018-19,Hawaiian Nat./Pacific Isl. Students [Public School] 2018-19,Two or More Races Students [Public School] 2018-19,Male Students [State] 2018-19,Female Students [State] 2018-19,American Indian/Alaska Native Students [State] 2018-19,Asian or Asian/Pacific Islander Students [State] 2018-19,Hispanic Students [State] 2018-19,Black Students [State] 2018-19,White Students [State] 2018-19,Hawaiian Nat./Pacific Isl. Students [State] 2018-19,Two or More Races Students [State] 2018-19
ALABAMA,2,1529,739304,407040,738495,17.56,42113.64,6508.89,1769.44,1322.28,188.94,1091.71,2076.49,3954.23,13182.95,1986.18,76492.75,56.47,950.78,663.17,155.49,2241.53,739716,379125,359370,6916,10860,62038,239759,400367,881,17674,379760,359956,6918,10887,62089,240190,401066,881,17685
ALASKA,28,510,130963,45537,130963,17.1,7656.78,2720.43,313.74,133.6,77.16,705.83,789.98,663.16,2294.67,677.49,17114,0.00,71.33,203.63,38.78,1081.16,130963,67626,63337,29839,7599,8750,3572,62159,4003,15041,67626,63337,29839,7599,8750,3572,62159,4003,15041
ARIZONA,558,2434,1136253,†,1135883,23.53,48510.41,16383.78,1261.63,426.17,69.7,1474.54,4023.92,2457.43,14127.07,12063.83,105177.1,575.81,464.29,797.34,0.00,3802.8,1141511,581012,554871,50877,33428,518080,62005,429470,4411,37612,584228,556973,51012,33646,520742,62570,431056,4425,37750
ARKANSAS,85,1080,491804,314759,490772,13.03,38019.16,9270.08,1346.17,967.49,176.81,477.5,2704.57,1878.39,9820.71,7465.16,76287.38,1065.13,590.01,756.16,0.00,3096.21,495291,252133,239671,2771,7750,64790,99667,298173,4123,13498,253924,241367,3086,8136,65392,100026,300475,4304,13872
CALIFORNIA,1358,10437,6171666,3667601,6163584,23.08,271805.2,87747.71,10254.16,87,–,4040.57,21834.79,18050.1,117610,21263.16,613096,25130.33,3220.59,4818.11,2215.46,35273.01,6272734,3167866,3003800,28381,721827,3368944,331252,1412439,25724,275017,3178223,3008055,31358,723605,3374921,334652,1417055,28085,276602
COLORADO,255,1915,911341,371326,909604,17.15,53146.65,17694.11,2815.79,546.26,704.69,1418.87,4739.39,3779.86,14005.42,7923.89,115529.3,3356.55,546.74,1865.22,403.83,5396.77,911536,468238,443103,5961,28743,305857,40847,486534,2002,39660,468331,443205,6503,29054,305948,41135,486634,2436,39826
CONNECTICUT,23,1023,514698,214502,513922,12.3,42827.56,16520.76,1151.28,733.95,451.28,2079.56,1604.12,2261.64,17373.34,3184.8,96103.31,5009.78,447.12,704.16,0.00,2905.24,526634,263177,251521,988,26862,131082,64606,271805,303,18276,270944,255690,1347,27299,135698,66908,276084,553,18745
DELAWARE,23,227,138405,†,138273,14.38,9623.64,2739.23,362.21,110,4,494.92,350.64,521,3112.56,885.13,18954.93,352.6,129.54,232.67,0.00,399,138405,70864,67541,540,5571,24473,41709,60267,116,5597,70864,67541,597,5585,24475,41709,60268,170,5601
DISTRICT OF COLUMBIA,114,228,88110,–,87469,12.82,7312.33,2225.75,197.69,114.75,7.75,347.9,1098.26,854.64,797.28,1778.16,15682.98,133.05,57.36,138.33,2,815.42,93741,44456,43270,81,1308,14389,59064,10416,45,2166,45051,43442,147,1357,14491,59667,10534,86,2211
FLORIDA,658,4234,2846429,1569588,2846429,17.31,164398.7,34672.11,6205.96,1986.85,808.26,2134.2,6365.08,8886.67,61570.18,29505.23,336556.1,2476.63,2019.58,3468.01,718.37,17546.17,2846444,1462206,1384223,8126,78933,964117,624312,1063746,4839,102356,1462219,1384225,8126,78934,964119,624316,1063754,4839,102356
